origin,destination,count
BAQ,MDE,5
BAQ,MIA,5
BAQ,QMI,5
BCN,DXB,5
BCN,EZE,5
BCN,MAD,5
BCN,MEX,5
BCN,PHL,5
BDL,LAX,5
BDL,MIA,5
BDL,NYC,5
BDL,QLA,5
BDL,WAS,5
BEG,AMS,5
BEL,LIS,5
BEL,QMI,5
BER,CDG,5
BER,PAR,5
BER,QBA,5
BER,SFO,5
BER,TLV,5
BEY,AMM,5
BEY,ATH,5
BEY,AUH,5
BEY,DUS,5
BEY,DXB,5
BEY,FRA,5
BGI,PTY,5
BGO,AMS,5
BGO,ARN,5
BGR,CHI,5
BGR,ORD,5
BHM,MSN,5
BHX,AMS,5
BHX,CDG,5
BHX,DXB,5
BHX,PAR,5
BKK,CAN,5
BKK,CMB,5
BKK,FRA,5
BKK,HAN,5
BKK,HEL,5
BKK,IST,5
BKK,KUL,5
BKK,MEL,5
BKK,NBO,5
BKK,SAI,5
BLQ,AMS,5
BLQ,DXB,5
BLR,NRT,5
BLR,SIN,5
BLR,TYO,5
BME,PER,5
BNA,ATL,5
BNA,CLT,5
BNA,DTW,5
BNA,LHR,5
BNA,LON,5
BNA,PHX,5
BNA,SLC,5
BNE,APW,5
BNE,ASP,5
BNE,DPS,5
BNE,DXB,5
BNE,EMD,5
BNE,HBA,5
BNE,HKG,5
BNE,HTI,5
BNE,ISA,5
BNE,LST,5
BNE,MKY,5
BNE,NRT,5
BNE,NTL,5
BNE,PPP,5
BNE,QBA,5
BNE,ROK,5
BNE,SFO,5
BNE,VLI,5
BNE,WLG,5
BNE,YVR,5
BNK,SYD,5
BOD,AMS,5
BOD,CDG,5
BOD,JFK,5
BOD,NYC,5
BOD,PAR,5
BOG,IST,5
BOG,PTY,5
BOG,SMR,5
BOG,UIO,5
BOG,YTO,5
BOG,YUL,5
BOG,YYZ,5
BOM,CMB,5
BOM,IST,5
BOM,SIN,5
BOS,BZN,5
BOS,CHS,5
BOS,DXB,5
BOS,EYW,5
BOS,FRA,5
BOS,IAH,5
BOS,IST,5
BOS,JAX,5
BOS,MSN,5
BOS,MYR,5
BOS,NAS,5
BOS,OPO,5
BOS,RIC,5
BOS,SAV,5
BOS,SDF,5
BOS,SXM,5
BOS,TLV,5
BOS,YUL,5
BOS,YVR,5
BQN,NYC,5
BRC,GRU,5
BRI,CDG,5
BRI,PAR,5
BRU,DXB,5
BRU,IAD,5
BRU,IST,5
BRU,LHR,5
BRU,LON,5
BRU,SIN,5
BRU,WAS,5
BSB,AJU,5
BSB,LIM,5
BSB,LIS,5
BSB,PMW,5
BSB,PTY,5
BSL,AMS,5
BSL,CDG,5
BSL,PAR,5
BSZ,IST,5
BUD,DXB,5
BUD,TLV,5
BUF,DCA,5
BUF,DFW,5
BUF,EWR,5
BWI,DFW,5
BWI,QBA,5
BWI,QLA,5
BWI,SFO,5
BZE,ATL,5
BZE,CLT,5
BZE,PTY,5
BZN,BOS,5
BZN,DFW,5
BZN,SEA,5
BZV,CDG,5
BZV,PAR,5
CAC,GRU,5
CAE,CHI,5
CAE,LGA,5
CAE,ORD,5
CAI,CMN,5
CAI,MCT,5
CAI,NYC,5
CAN,AUH,5
CAN,BJS,5
CAN,BKK,5
CAN,HGH,5
CAN,SHA,5
CAY,CDG,5
CAY,PAR,5
CCJ,DOH,5
CCS,MAD,5
CDG,ABJ,5
CDG,ABV,5
CDG,AGP,5
CDG,BER,5
CDG,BHX,5
CDG,BOD,5
CDG,BRI,5
CDG,BSL,5
CDG,BZV,5
CDG,CAY,5
CDG,CKY,5
CDG,CLT,5
CDG,COO,5
CDG,DLA,5
CDG,DSS,5
CDG,EDI,5
CDG,EVN,5
CDG,FIH,5
CDG,FLR,5
CDG,GVA,5
CDG,HER,5
CDG,JED,5
CDG,JMK,5
CDG,JRO,5
CDG,KRK,5
CDG,LFW,5
CDG,LIN,5
CDG,LJU,5
CDG,LYS,5
CDG,MAA,5
CDG,MAN,5
CDG,MCO,5
CDG,MCT,5
CDG,MLE,5
CDG,MNL,5
CDG,MPL,5
CDG,NAP,5
CDG,NCL,5
CDG,ORK,5
CDG,OSL,5
CDG,PHL,5
CDG,PRG,5
CDG,RBA,5
CDG,RUH,5
CDG,RUN,5
CDG,STR,5
CDG,SVQ,5
CDG,TNR,5
CDG,VCE,5
CDG,VLC,5
CDG,WAW,5
CEB,SIN,5
CGH,JOI,5
CGH,LDB,5
CGH,MGF,5
CGK,AMS,5
CGK,IST,5
CGQ,HGH,5
CGQ,PVG,5
CHC,MEL,5
CHC,QBA,5
CHC,SFO,5
CHC,SIN,5
CHO,LGA,5
CHO,NYC,5
CHS,BOS,5
CHS,CHI,5
CHS,DFW,5
CHS,ORD,5
CJU,KWJ,5
CJU,PUS,5
CJU,TAE,5
CKG,DOH,5
CKG,HGH,5
CKG,PVG,5
CKG,SHA,5
CKY,CDG,5
CKY,PAR,5
CLE,DFW,5
CLO,CTG,5
CLO,MIA,5
CLO,PTY,5
CLO,QMI,5
CLT,ABE,5
CLT,AUH,5
CLT,BNA,5
CLT,BZE,5
CLT,CDG,5
CLT,CHI,5
CLT,FCO,5
CLT,FRA,5
CLT,IAH,5
CLT,LAS,5
CLT,MCO,5
CLT,ORD,5
CLT,PAR,5
CLT,PHX,5
CLT,SAN,5
CLT,SFO,5
CLT,YTO,5
CLT,YYZ,5
CMB,BKK,5
CMB,BOM,5
CMB,DOH,5
CMB,DXB,5
CMB,IST,5
CMH,ATL,5
CMH,EUG,5
CMH,MSP,5
CMH,QBA,5
CMN,CAI,5
CMN,GRU,5
CMN,ORY,5
CMN,SAO,5
CNF,LIS,5
CNF,PTY,5
CNF,SCL,5
CNS,MEL,5
CNS,SIN,5
CNS,TYO,5
COK,AUH,5
COK,SIN,5
COO,CDG,5
COO,PAR,5
COR,MAD,5
COR,PTY,5
COS,CHI,5
COS,DEN,5
COS,ORD,5
CPH,ATH,5
CPH,DXB,5
CPH,FAE,5
CPH,HEL,5
CPH,MAD,5
CPH,PHL,5
CPH,SIN,5
CPH,ZRH,5
CPT,DXB,5
CPT,FRA,5
CPT,JNB,5
CPT,SIN,5
CTG,ADZ,5
CTG,CLO,5
CTG,JFK,5
CTG,LIM,5
CTG,MDE,5
CTG,NYC,5
CTS,NRT,5
CTS,SIN,5
CTU,HGH,5
CTU,PVG,5
CTU,SHA,5
CUN,ATL,5
CUN,IST,5
CUN,LIM,5
CUN,LIS,5
CUN,MAD,5
CUN,MSP,5
CUN,PHL,5
CUN,WAS,5
CUN,YUL,5
CUN,YWG,5
CUN,YYC,5
CUR,AMS,5
CUR,PTY,5
CUZ,LIM,5
CUZ,SCL,5
CVG,ATL,5
CVG,LAX,5
CVG,MSP,5
CVG,SLC,5
CXJ,GRU,5
CZM,CHI,5
CZM,ORD,5
DAC,DOH,5
DAC,IST,5
DAC,SIN,5
DAD,TPE,5
DAR,DXB,5
DAY,CHI,5
DAY,ORD,5
DBV,AMS,5
DCA,BUF,5
DCA,DEN,5
DCA,MCI,5
DCA,MSN,5
DCA,PBI,5
DCA,PHX,5
DCA,PIT,5
DCA,PWM,5
DCA,SLC,5
DEL,DXB,5
DEL,FCO,5
DEL,HKG,5
DEL,IST,5
DEL,QBA,5
DEL,SFO,5
DEL,SIN,5
DEL,YTO,5
DEL,YYZ,5
DEN,AUS,5
DEN,COS,5
DEN,DCA,5
DEN,EWR,5
DEN,FRA,5
DEN,HNL,5
DEN,IST,5
DEN,KOA,5
DEN,LIH,5
DEN,MSP,5
DEN,MUC,5
DEN,OGG,5
DEN,YYC,5
DFW,AKL,5
DFW,ALB,5
DFW,AMS,5
DFW,ASE,5
DFW,AUA,5
DFW,AUS,5
DFW,BUF,5
DFW,BWI,5
DFW,BZN,5
DFW,CHS,5
DFW,CLE,5
DFW,DUB,5
DFW,DXB,5
DFW,EGE,5
DFW,FLL,5
DFW,GIG,5
DFW,GPT,5
DFW,IST,5
DFW,LAS,5
DFW,MEL,5
DFW,MIA,5
DFW,MOB,5
DFW,MSY,5
DFW,OGG,5
DFW,OMA,5
DFW,ONT,5
DFW,PDX,5
DFW,PIT,5
DFW,PNS,5
DFW,PVG,5
DFW,RIO,5
DFW,RSW,5
DFW,SAN,5
DFW,SCL,5
DFW,SNA,5
DFW,SRQ,5
DFW,YVR,5
DFW,YYC,5
DLA,CDG,5
DLA,PAR,5
DLC,HGH,5
DLM,LON,5
DMM,AMS,5
DOH,ALG,5
DOH,BAH,5
DOH,CCJ,5
DOH,CKG,5
DOH,CMB,5
DOH,DAC,5
DOH,EVN,5
DOH,GOX,5
DOH,GYD,5
DOH,HAN,5
DOH,HBE,5
DOH,HEL,5
DOH,KGL,5
DOH,LYS,5
DOH,MUX,5
DOH,NAG,5
DOH,SHJ,5
DOH,SJJ,5
DOH,SLL,5
DOH,SVO,5
DOH,TAS,5
DOH,TFU,5
DOH,TLS,5
DOH,TRV,5
DOH,TZX,5
DPS,ADL,5
DPS,BNE,5
DPS,ICN,5
DPS,IST,5
DPS,NYC,5
DPS,SEL,5
DRW,ADL,5
DRW,PER,5
DSM,QMI,5
DSS,CDG,5
DSS,FCO,5
DSS,PAR,5
DTW,BNA,5
DTW,HND,5
DTW,IST,5
DTW,MCO,5
DTW,PDX,5
DTW,SAN,5
DTW,SJD,5
DTW,SNA,5
DTW,TYO,5
DUB,DFW,5
DUB,DXB,5
DUB,EWR,5
DUB,YUL,5
DUB,YVR,5
DUS,BEY,5
DUS,DXB,5
DXB,ADL,5
DXB,AKL,5
DXB,ALG,5
DXB,ARN,5
DXB,BCN,5
DXB,BEY,5
DXB,BHX,5
DXB,BLQ,5
DXB,BNE,5
DXB,BOS,5
DXB,BRU,5
DXB,BUD,5
DXB,CHI,5
DXB,CMB,5
DXB,CPH,5
DXB,CPT,5
DXB,DAR,5
DXB,DEL,5
DXB,DFW,5
DXB,DUB,5
DXB,DUS,5
DXB,EBB,5
DXB,EDI,5
DXB,GIG,5
DXB,GLA,5
DXB,GRU,5
DXB,GVA,5
DXB,HAM,5
DXB,IAD,5
DXB,IAH,5
DXB,JFK,5
DXB,LAX,5
DXB,LGW,5
DXB,LIS,5
DXB,LOS,5
DXB,LUN,5
DXB,LYS,5
DXB,MAD,5
DXB,MAN,5
DXB,MEL,5
DXB,MIA,5
DXB,MLE,5
DXB,MRU,5
DXB,MXP,5
DXB,NCE,5
DXB,NCL,5
DXB,ORD,5
DXB,PER,5
DXB,PRG,5
DXB,QBA,5
DXB,QLA,5
DXB,QMI,5
DXB,RIO,5
DXB,SAO,5
DXB,SEA,5
DXB,SFO,5
DXB,STN,5
DXB,SYD,5
DXB,TUN,5
DXB,VCE,5
DXB,VIE,5
DXB,WAS,5
DXB,YUL,5
EBB,AMS,5
EBB,DXB,5
EDI,CDG,5
EDI,DXB,5
EDI,PAR,5
EGE,CHI,5
EGE,DFW,5
EGE,ORD,5
ELP,LAX,5
ELP,QLA,5
EMD,BNE,5
EUG,CMH,5
EVN,CDG,5
EVN,DOH,5
EVN,PAR,5
EWR,BUF,5
EWR,DEN,5
EWR,DUB,5
EWR,FCO,5
EWR,FRA,5
EWR,GOH,5
EWR,GRU,5
EWR,IAD,5
EWR,IST,5
EWR,JNB,5
EWR,LAS,5
EWR,MBJ,5
EWR,MCO,5
EWR,MUC,5
EWR,OGG,5
EWR,PBI,5
EWR,PIT,5
EWR,PTY,5
EWR,PUJ,5
EWR,RAK,5
EWR,SAO,5
EWR,SMF,5
EWR,YOW,5
EWR,YYC,5
EWR,ZRH,5
EYW,BOS,5
EZE,BCN,5
EZE,FCO,5
EZE,LIM,5
EZE,MEX,5
EZE,PTY,5
FAE,CPH,5
FAT,GDL,5
FCO,ACC,5
FCO,CLT,5
FCO,DEL,5
FCO,DSS,5
FCO,EWR,5
FCO,EZE,5
FCO,GIG,5
FCO,HND,5
FCO,JED,5
FCO,MEX,5
FCO,PER,5
FCO,RIO,5
FCO,RUH,5
FCO,SIN,5
FCO,TYO,5
FDF,ORY,5
FEN,REC,5
FIH,CDG,5
FIH,PAR,5
FLL,ATL,5
FLL,DFW,5
FLL,JFK,5
FLL,MDE,5
FLL,PHX,5
FLL,RDU,5
FLL,SAN,5
FLL,SLC,5
FLL,TLV,5
FLL,YUL,5
FLN,LIS,5
FLN,PTY,5
FLN,SCL,5
FLR,CDG,5
FLR,PAR,5
FOC,HKG,5
FOR,NAT,5
FRA,AMM,5
FRA,ANC,5
FRA,BEY,5
FRA,BKK,5
FRA,BOS,5
FRA,CHI,5
FRA,CLT,5
FRA,CPT,5
FRA,DEN,5
FRA,EWR,5
FRA,HEL,5
FRA,JNB,5
FRA,LAX,5
FRA,MIA,5
FRA,MRU,5
FRA,ORD,5
FRA,QLA,5
FRA,QMI,5
FRA,SEA,5
FRA,YUL,5
FRA,YYC,5
FSD,CHI,5
FSD,ORD,5
FUK,SDJ,5
GCM,MIA,5
GDL,FAT,5
GDL,MAD,5
GIG,DFW,5
GIG,DXB,5
GIG,FCO,5
GIG,JPA,5
GIG,LIS,5
GIG,MIA,5
GIG,OPO,5
GIG,PTY,5
GIG,QMI,5
GIG,SCL,5
GIG,YTO,5
GIG,YYZ,5
GLA,AMS,5
GLA,DXB,5
GMP,PUS,5
GND,YTO,5
GND,YYZ,5
GOH,EWR,5
GOH,NYC,5
GOX,DOH,5
GPT,DFW,5
GRB,CHI,5
GRB,ORD,5
GRR,CHI,5
GRR,ORD,5
GRU,BRC,5
GRU,CAC,5
GRU,CMN,5
GRU,CXJ,5
GRU,DXB,5
GRU,EWR,5
GRU,IAH,5
GRU,IST,5
GRU,LDB,5
GRU,OPO,5
GRU,PET,5
GRU,PFB,5
GRU,PTY,5
GRU,UDI,5
GUA,ATL,5
GUA,CHI,5
GUA,NYC,5
GUA,ORD,5
GUM,HND,5
GUM,HNL,5
GUM,ICN,5
GUM,KIX,5
GUM,OSA,5
GUM,SEL,5
GUM,TPE,5
GVA,CDG,5
GVA,DXB,5
GVA,PAR,5
GVA,TLV,5
GYD,DOH,5
GYE,AMS,5
GYE,JFK,5
GYE,MAD,5
GYE,NYC,5
HAK,PVG,5
HAM,AMS,5
HAM,DXB,5
HAM,LHR,5
HAM,LON,5
HAN,BKK,5
HAN,DOH,5
HAN,IST,5
HAN,KUL,5
HAV,IST,5
HBA,ADL,5
HBA,BNE,5
HBA,SYD,5
HBE,DOH,5
HEL,ARN,5
HEL,BKK,5
HEL,CPH,5
HEL,DOH,5
HEL,FRA,5
HEL,HKG,5
HEL,HKT,5
HEL,ICN,5
HEL,KEF,5
HEL,KIX,5
HEL,LAX,5
HEL,NRT,5
HEL,OSA,5
HEL,QLA,5
HEL,SEA,5
HEL,SEL,5
HEL,SIN,5
HER,CDG,5
HER,PAR,5
HET,HGH,5
HET,PVG,5
HGH,CAN,5
HGH,CGQ,5
HGH,CKG,5
HGH,CTU,5
HGH,DLC,5
HGH,HET,5
HGH,HLD,5
HGH,KIX,5
HGH,KMG,5
HGH,KWE,5
HGH,LHW,5
HGH,OSA,5
HGH,SZX,5
HGH,TFU,5
HGH,TPE,5
HGH,XNN,5
HGH,YNT,5
HIJ,HND,5
HIJ,TYO,5
HKG,BNE,5
HKG,DEL,5
HKG,FOC,5
HKG,HEL,5
HKG,IST,5
HKG,KIX,5
HKG,MAD,5
HKG,MNL,5
HKG,OSA,5
HKG,PEK,5
HKG,TFU,5
HKG,WUX,5
HKG,YTO,5
HKG,YYZ,5
HKT,HEL,5
HKT,IST,5
HLD,HGH,5
HND,AKJ,5
HND,ATL,5
HND,DTW,5
HND,FCO,5
HND,GUM,5
HND,HIJ,5
HND,IAH,5
HND,KOJ,5
HND,MYJ,5
HND,NGS,5
HND,YVR,5
HNL,DEN,5
HNL,GUM,5
HNL,IAH,5
HNL,ITO,5
HNL,KOA,5
HNL,LIH,5
HNL,MSP,5
HNL,NGO,5
HNL,OGG,5
HNL,SAN,5
HPN,MIA,5
HRB,PVG,5
HSV,CHI,5
HSV,ORD,5
HSV,WAS,5
HTI,BNE,5
HTI,MEL,5
HYD,LHR,5
HYD,LON,5
HYD,SIN,5
IAD,BRU,5
IAD,DXB,5
IAD,EWR,5
IAD,IST,5
IAD,JED,5
IAD,MSP,5
IAD,MUC,5
IAD,PTY,5
IAD,YUL,5
IAD,ZRH,5
IAH,BOS,5
IAH,CLT,5
IAH,DXB,5
IAH,GRU,5
IAH,HND,5
IAH,HNL,5
IAH,IST,5
IAH,NLU,5
IAH,PTY,5
IAH,SAO,5
IAH,SDF,5
IAH,YTO,5
IAH,YUL,5
IAH,YVR,5
IAH,YYZ,5
ICN,DPS,5
ICN,GUM,5
ICN,HEL,5
ICN,KOJ,5
ICN,MEX,5
ICN,MNL,5
ICN,MTY,5
ICN,MXP,5
ICN,NGO,5
ICN,PDX,5
ICN,PQC,5
ICN,SLC,5
ICN,TAO,5
ICN,TSN,5
ICN,VIE,5
ICN,XIY,5
ICN,YUL,5
IKA,IST,5
ILM,CHI,5
ILM,ORD,5
INC,PVG,5
IND,QMI,5
ISA,BNE,5
ISB,IST,5
IST,ABJ,5
IST,ACC,5
IST,ALA,5
IST,ASB,5
IST,ATH,5
IST,ATL,5
IST,BAH,5
IST,BKK,5
IST,BOG,5
IST,BOM,5
IST,BOS,5
IST,BRU,5
IST,BSZ,5
IST,CGK,5
IST,CHI,5
IST,CMB,5
IST,CUN,5
IST,DAC,5
IST,DEL,5
IST,DEN,5
IST,DFW,5
IST,DPS,5
IST,DTW,5
IST,EWR,5
IST,GRU,5
IST,HAN,5
IST,HAV,5
IST,HKG,5
IST,HKT,5
IST,IAD,5
IST,IAH,5
IST,IKA,5
IST,ISB,5
IST,JFK,5
IST,KGL,5
IST,KHI,5
IST,KIX,5
IST,KTM,5
IST,KUL,5
IST,LAD,5
IST,LAX,5
IST,LIS,5
IST,LOS,5
IST,LUX,5
IST,MEL,5
IST,MEX,5
IST,MIA,5
IST,MLE,5
IST,MNL,5
IST,MRU,5
IST,MUC,5
IST,NBO,5
IST,NRT,5
IST,OPO,5
IST,ORD,5
IST,OSA,5
IST,PEK,5
IST,PTY,5
IST,QBA,5
IST,QLA,5
IST,QMI,5
IST,SAO,5
IST,SEA,5
IST,SEZ,5
IST,SFO,5
IST,SGN,5
IST,SKD,5
IST,TAS,5
IST,TLV,5
IST,TPE,5
IST,UBN,5
IST,VKO,5
IST,WAS,5
IST,YTO,5
IST,YUL,5
IST,YYZ,5
IST,ZNZ,5
IST,ZRH,5
ITO,HNL,5
ITO,OGG,5
JAC,ATL,5
JAC,NYC,5
JAX,BOS,5
JAX,CHI,5
JAX,JFK,5
JAX,ORD,5
JED,AMM,5
JED,AMS,5
JED,ATH,5
JED,CDG,5
JED,FCO,5
JED,IAD,5
JED,JFK,5
JED,MAD,5
JED,NYC,5
JED,PAR,5
JED,WAS,5
JFK,ACK,5
JFK,BOD,5
JFK,CTG,5
JFK,DXB,5
JFK,FLL,5
JFK,GYE,5
JFK,IST,5
JFK,JAX,5
JFK,JED,5
JFK,KIN,5
JFK,MVY,5
JFK,NCE,5
JFK,PBI,5
JFK,PVG,5
JFK,ROC,5
JFK,RSW,5
JFK,SVD,5
JFK,SYR,5
JMK,CDG,5
JMK,PAR,5
JMU,PVG,5
JNB,CPT,5
JNB,EWR,5
JNB,FRA,5
JNB,SYD,5
JNU,SEA,5
JOI,CGH,5
JPA,GIG,5
JPA,RIO,5
JRO,CDG,5
JRO,PAR,5
JTR,TLV,5
KEF,HEL,5
KEF,LON,5
KEF,SEA,5
KGI,PER,5
KGL,DOH,5
KGL,IST,5
KGS,LON,5
KHH,KIX,5
KHH,OSA,5
KHI,IST,5
KIN,JFK,5
KIN,NYC,5
KIX,GUM,5
KIX,HEL,5
KIX,HGH,5
KIX,HKG,5
KIX,IST,5
KIX,KHH,5
KIX,YVR,5
KMG,HGH,5
KMG,PVG,5
KMI,TYO,5
KMJ,TYO,5
KNO,SIN,5
KOA,CHI,5
KOA,DEN,5
KOA,HNL,5
KOA,LIH,5
KOA,NRT,5
KOA,OGG,5
KOA,ORD,5
KOJ,HND,5
KOJ,ICN,5
KOJ,SEL,5
KRK,AMS,5
KRK,CDG,5
KRK,PAR,5
KTA,PER,5
KTM,IST,5
KTM,SIN,5
KTN,SEA,5
KUL,ADL,5
KUL,AKL,5
KUL,BKK,5
KUL,HAN,5
KUL,IST,5
KUL,MED,5
KUL,MNL,5
KUL,PER,5
KUL,PKX,5
KUL,SGN,5
KUL,XMN,5
KWE,HGH,5
KWE,PVG,5
KWJ,CJU,5
KWL,PVG,5
LAD,IST,5
LAD,LIS,5
LAD,OPO,5
LAS,CLT,5
LAS,DFW,5
LAS,EWR,5
LAS,MEX,5
LAS,PHX,5
LAS,YVR,5
LAX,ANC,5
LAX,BDL,5
LAX,CVG,5
LAX,DXB,5
LAX,ELP,5
LAX,FRA,5
LAX,HEL,5
LAX,IST,5
LAX,LGA,5
LAX,MAD,5
LAX,MSP,5
LAX,MZT,5
LAX,NAN,5
LAX,PBI,5
LAX,PHL,5
LAX,PSP,5
LAX,SDF,5
LAX,SGN,5
LAX,TLV,5
LAX,TUL,5
LAX,YUL,5
LAX,YYC,5
LCA,MLA,5
LCY,LIN,5
LCY,ZRH,5
LDB,CGH,5
LDB,GRU,5
LEA,PER,5
LFW,CDG,5
LFW,PAR,5
LGA,CAE,5
LGA,CHO,5
LGA,LAX,5
LGA,XNA,5
LGW,DXB,5
LGW,MAD,5
LGW,PVG,5
LGW,SIN,5
LGW,TPA,5
LGW,YVR,5
LHR,ATH,5
LHR,BAH,5
LHR,BNA,5
LHR,BRU,5
LHR,HAM,5
LHR,HYD,5
LHR,LIN,5
LHR,MAA,5
LHR,MCT,5
LHR,MEL,5
LHR,MSY,5
LHR,NAS,5
LHR,OTP,5
LHR,PIT,5
LHR,PLS,5
LHR,RDU,5
LHR,SPU,5
LHR,YHZ,5
LHW,HGH,5
LHW,PVG,5
LIH,DEN,5
LIH,HNL,5
LIH,KOA,5
LIH,OGG,5
LIH,PHX,5
LIM,AEP,5
LIM,AQP,5
LIM,ASU,5
LIM,BSB,5
LIM,CTG,5
LIM,CUN,5
LIM,CUZ,5
LIM,EZE,5
LIM,MDE,5
LIM,MDZ,5
LIM,MVD,5
LIM,POA,5
LIM,PTY,5
LIM,PUJ,5
LIM,SCL,5
LIM,UIO,5
LIM,VVI,5
LIN,CDG,5
LIN,LCY,5
LIN,LHR,5
LIR,QMI,5
LIS,ACC,5
LIS,AGP,5
LIS,ARN,5
LIS,BEL,5
LIS,BSB,5
LIS,CNF,5
LIS,CUN,5
LIS,DXB,5
LIS,FLN,5
LIS,GIG,5
LIS,IST,5
LIS,LAD,5
LIS,LUX,5
LIS,MPM,5
LIS,NAT,5
LIS,OPO,5
LIS,OSL,5
LIS,PHL,5
LIS,POA,5
LIS,RAI,5
LIS,REC,5
LIS,RIO,5
LIS,SSA,5
LIS,TMS,5
LIS,WAW,5
LIS,YUL,5
LJU,CDG,5
LJU,PAR,5
LOS,DXB,5
LOS,IST,5
LST,BNE,5
LST,MEL,5
LST,SYD,5
LTN,TLV,5
LUN,DXB,5
LUX,IST,5
LUX,LIS,5
LUX,OPO,5
LYS,AMS,5
LYS,CDG,5
LYS,DOH,5
LYS,DXB,5
LYS,PAR,5
MAA,CDG,5
MAA,LHR,5
MAA,LON,5
MAA,PAR,5
MAD,ACE,5
MAD,BCN,5
MAD,CCS,5
MAD,COR,5
MAD,CPH,5
MAD,CUN,5
MAD,DXB,5
MAD,GDL,5
MAD,GYE,5
MAD,HKG,5
MAD,JED,5
MAD,LAX,5
MAD,LGW,5
MAD,MRS,5
MAD,MTY,5
MAD,MUC,5
MAD,NRT,5
MAD,ORY,5
MAD,PHL,5
MAD,PVG,5
MAD,QLA,5
MAD,SDQ,5
MAD,TYO,5
MAD,UIO,5
MAN,AMS,5
MAN,CDG,5
MAN,DXB,5
MAN,MCO,5
MAN,PAR,5
MAN,SIN,5
MAO,PTY,5
MBJ,CHI,5
MBJ,EWR,5
MBJ,ORD,5
MBJ,QMI,5
MCI,DCA,5
MCI,QMI,5
MCO,CDG,5
MCO,CLT,5
MCO,DTW,5
MCO,EWR,5
MCO,MAN,5
MCO,MSP,5
MCO,MTY,5
MCO,PAR,5
MCO,PTY,5
MCO,RDU,5
MCO,SCL,5
MCO,YHZ,5
MCO,YOW,5
MCO,YUL,5
MCT,CAI,5
MCT,CDG,5
MCT,LHR,5
MCT,LON,5
MCT,MED,5
MCT,PAR,5
MCT,ZRH,5
MCY,MEL,5
MCY,SYD,5
MDE,BAQ,5
MDE,CTG,5
MDE,FLL,5
MDE,LIM,5
MDE,PTY,5
MDE,SMR,5
MDT,CHI,5
MDT,ORD,5
MDZ,LIM,5
MDZ,SCL,5
MED,ADD,5
MED,KUL,5
MED,MCT,5
MEL,BKK,5
MEL,CHC,5
MEL,CNS,5
MEL,DFW,5
MEL,DXB,5
MEL,HTI,5
MEL,IST,5
MEL,LHR,5
MEL,LST,5
MEL,MCY,5
MEL,NAN,5
MEL,NTL,5
MEL,OOL,5
MEL,QBA,5
MEL,SFO,5
MEL,SGN,5
MEX,BCN,5
MEX,EZE,5
MEX,FCO,5
MEX,ICN,5
MEX,IST,5
MEX,LAS,5
MEX,PHL,5
MEX,SAL,5
MEX,SAT,5
MEX,SEL,5
MEX,SJO,5
MEX,UIO,5
MFR,SEA,5
MGF,CGH,5
MIA,AUS,5
MIA,BAQ,5
MIA,BDL,5
MIA,CLO,5
MIA,DFW,5
MIA,DXB,5
MIA,FRA,5
MIA,GCM,5
MIA,GIG,5
MIA,HPN,5
MIA,IST,5
MIA,MVD,5
MIA,PHL,5
MIA,PHX,5
MIA,PLS,5
MIA,RIO,5
MIA,SAL,5
MIA,SNA,5
MIA,YVR,5
MKE,QMI,5
MKE,SEA,5
MKY,BNE,5
MLA,LCA,5
MLE,CDG,5
MLE,DXB,5
MLE,IST,5
MLE,PAR,5
MNL,CDG,5
MNL,HKG,5
MNL,ICN,5
MNL,IST,5
MNL,KUL,5
MNL,PAR,5
MNL,SEL,5
MNL,YVR,5
MOB,DFW,5
MPL,CDG,5
MPL,PAR,5
MPM,LIS,5
MRS,AMS,5
MRS,MAD,5
MRS,ORY,5
MRS,TLV,5
MRU,DXB,5
MRU,FRA,5
MRU,IST,5
MSN,BHM,5
MSN,BOS,5
MSN,DCA,5
MSO,CHI,5
MSO,ORD,5
MSP,CMH,5
MSP,CUN,5
MSP,CVG,5
MSP,DEN,5
MSP,HNL,5
MSP,IAD,5
MSP,LAX,5
MSP,MCO,5
MSP,SLC,5
MSP,YUL,5
MSP,YYC,5
MSY,ATL,5
MSY,DFW,5
MSY,LHR,5
MSY,LON,5
MTY,ICN,5
MTY,MAD,5
MTY,MCO,5
MTY,NRT,5
MTY,SEL,5
MTY,TYO,5
MUC,ARN,5
MUC,CHI,5
MUC,CPH,5
MUC,DEN,5
MUC,EWR,5
MUC,IAD,5
MUC,IST,5
MUC,MAD,5
MUC,ORD,5
MUC,QBA,5
MUC,SFO,5
MUC,WAS,5
MUC,YTO,5
MUC,YYZ,5
MUX,DOH,5
MVD,LIM,5
MVD,MIA,5
MVD,PTY,5
MVD,QMI,5
MVD,SCL,5
MVY,JFK,5
MXP,DXB,5
MXP,ICN,5
MXP,SEL,5
MYJ,HND,5
MYR,BOS,5
MYR,WAS,5
MZT,LAX,5
MZT,QLA,5
NAG,DOH,5
NAN,AKL,5
NAN,LAX,5
NAN,MEL,5
NAN,QLA,5
NAP,AMS,5
NAP,CDG,5
NAP,CHI,5
NAP,ORD,5
NAP,PAR,5
NAP,PHL,5
NAS,BOS,5
NAS,CHI,5
NAS,LHR,5
NAS,LON,5
NAS,ORD,5
NAS,WAS,5
NAT,FOR,5
NAT,LIS,5
NBO,BKK,5
NBO,IST,5
NCE,DXB,5
